./
├── .git
├── .gitattributes
├── .gitignore
├── .gitlab-ci.yml
├── .pio/
│   ├── build/
│   │   ├── esp32-Devkit/
│   │   │   ├── .cmake/
│   │   │   │               ├── directory-esp-idf.esp_ringbuf-062d668cd2c9d174a598.json
│   │   │   │               ├── directory-esp-idf.esp_rom-292dd24a4f683c857962.json
│   │   │   │               ├── directory-esp-idf.esp_security-d31e72df091f99ceace0.json
│   │   │   │               ├── directory-esp-idf.esp_system-4bf8168d7e7f69b4e8a7.json
│   │   │   │               ├── directory-esp-idf.esp_system.port-23c0f5d640071bc9739d.json
│   │   │   │               ├── directory-esp-idf.esp_system.port.soc.esp32s3-b39ecb7602b9d95b5437.json
│   │   │   │               ├── directory-esp-idf.esp_timer-36ef78adc4c6616a1521.json
│   │   │   │               ├── directory-esp-idf.esp_vfs_console-e387aa7ca65b28d826ff.json
│   │   │   │               ├── directory-esp-idf.esp_wifi-e8928d82829af48ed11d.json
│   │   │   │               ├── directory-esp-idf.espcoredump-6484e9f53c7bd9dea9e1.json
│   │   │   │               ├── directory-esp-idf.esptool_py-4921a86555952c5c64ab.json
│   │   │   │               ├── directory-esp-idf.fatfs-69af9a295cf871c3d22d.json
│   │   │   │               ├── directory-esp-idf.freertos-317ea8615c78c278f477.json
│   │   │   │               ├── directory-esp-idf.hal-84c0f9bead5e9a21a4d6.json
│   │   │   │               ├── directory-esp-idf.heap-1164885fa871f269bdaf.json
│   │   │   │               ├── directory-esp-idf.http_parser-6ee73f95628ad42c2e05.json
│   │   │   │               ├── directory-esp-idf.idf_test-63a2599ebc1c5bef4fe9.json
│   │   │   │               ├── directory-esp-idf.ieee802154-759c2c041f63870ed595.json
│   │   │   │               ├── directory-esp-idf.json-d599e6253302299d4d0c.json
│   │   │   │               ├── directory-esp-idf.log-1b5cab1fe036559e6fff.json
│   │   │   │               ├── directory-esp-idf.lwip-9b2865e132c69abcc4d0.json
│   │   │   │               ├── directory-esp-idf.mbedtls-b905a7e3345d71bfaba6.json
│   │   │   │               ├── directory-esp-idf.mbedtls.mbedtls-4e82c8daa8a7fbccb2e7.json
│   │   │   │               ├── directory-esp-idf.mbedtls.mbedtls.3rdparty-a5f4bada3f35d734b8ad.json
│   │   │   │               ├── directory-esp-idf.mbedtls.mbedtls.3rdparty.everest-f88aaed5080e85d10881.json
│   │   │   │               ├── directory-esp-idf.mbedtls.mbedtls.3rdparty.p256-m-555a4ef30d699d3721e4.json
│   │   │   │               ├── directory-esp-idf.mbedtls.mbedtls.include-4d9da3f73f284b7fc3a9.json
│   │   │   │               ├── directory-esp-idf.mbedtls.mbedtls.library-41b68a5d78105c33d32f.json
│   │   │   │               ├── directory-esp-idf.mbedtls.mbedtls.pkgconfig-fcba8ff58cf72f5a0329.json
│   │   │   │               ├── directory-esp-idf.mqtt-abb98719f1ce6182e79b.json
│   │   │   │               ├── directory-esp-idf.newlib-797d737dbbeb296740c6.json
│   │   │   │               ├── directory-esp-idf.newlib.src.port-5b86d88e3496a99f0c66.json
│   │   │   │               ├── directory-esp-idf.nvs_flash-3b0d942f537df620817e.json
│   │   │   │               ├── directory-esp-idf.nvs_sec_provider-be90223d73a733c7a101.json
│   │   │   │               ├── directory-esp-idf.openthread-ca29fae5d804cbadeeed.json
│   │   │   │               ├── directory-esp-idf.partition_table-1a676b8f2b08fa940889.json
│   │   │   │               ├── directory-esp-idf.perfmon-89e2ffee1b8c05573dab.json
│   │   │   │               ├── directory-esp-idf.protobuf-c-dcc0b3072cc4f367191d.json
│   │   │   │               ├── directory-esp-idf.protocomm-1696eba65e4f8c1b9b16.json
│   │   │   │               ├── directory-esp-idf.pthread-0a24a30980289c27964b.json
│   │   │   │               ├── directory-esp-idf.rt-8bedffb968dab9d375b9.json
│   │   │   │               ├── directory-esp-idf.sdmmc-8b6163da03f2e986c5a3.json
│   │   │   │               ├── directory-esp-idf.soc-72397431c837fd80c540.json
│   │   │   │               ├── directory-esp-idf.spi_flash-db0ff4dbda6893ba451c.json
│   │   │   │               ├── directory-esp-idf.spiffs-5a1dc2798d61dc5b1973.json
│   │   │   │               ├── directory-esp-idf.src-3d3b30f1679bf29da8e7.json
│   │   │   │               ├── directory-esp-idf.tcp_transport-0ef64d898c9d10e0d966.json
│   │   │   │               ├── directory-esp-idf.touch_element-38b4d623e7fffb3f4569.json
│   │   │   │               ├── directory-esp-idf.ulp-19052232fd21f61d44b5.json
│   │   │   │               ├── directory-esp-idf.unity-d429a87bb1285a0ca391.json
│   │   │   │               ├── directory-esp-idf.usb-cef60217c9f12be5a24f.json
│   │   │   │               ├── directory-esp-idf.vfs-b042e3621b4dbc7dfb89.json
│   │   │   │               ├── directory-esp-idf.wear_levelling-fdb87994d622869b9f0b.json
│   │   │   │               ├── directory-esp-idf.wifi_provisioning-78dccfa616778c06fde6.json
│   │   │   │               ├── directory-esp-idf.wpa_supplicant-af7212d37c58fa81b478.json
│   │   │   │               ├── directory-esp-idf.xtensa-66d8244b6f5a7b91e164.json
│   │   │   │               ├── index-2025-11-30T13-36-17-0048.json
│   │   │   │               ├── target-__idf___pio_env-da63445254f1f0d9bff6.json
│   │   │   │               ├── target-__idf_app_trace-4f1f142451176932fe35.json
│   │   │   │               ├── target-__idf_app_update-d33879b8375b37d66885.json
│   │   │   │               ├── target-__idf_bootloader_support-38f8bb698dcd7d902ceb.json
│   │   │   │               ├── target-__idf_cmock-d3a3e115e27d76c12736.json
│   │   │   │               ├── target-__idf_console-d2b1ab4c6482f2a12291.json
│   │   │   │               ├── target-__idf_cxx-bc8d0641ce388433ceb6.json
│   │   │   │               ├── target-__idf_driver-cd02a9f790e5991a1653.json
│   │   │   │               ├── target-__idf_efuse-c74bd7f8affd6b41da21.json
│   │   │   │               ├── target-__idf_esp-tls-ff7fc105c8b7f6c4b942.json
│   │   │   │               ├── target-__idf_esp_adc-6df64768f52759c3ec1f.json
│   │   │   │               ├── target-__idf_esp_app_format-a77d52d0bf949aa6e051.json
│   │   │   │               ├── target-__idf_esp_bootloader_format-4481ecd078e08ddee3d9.json
│   │   │   │               ├── target-__idf_esp_coex-34962987242afadf6142.json
│   │   │   │               ├── target-__idf_esp_common-19b2c7633213c2673c60.json
│   │   │   │               ├── target-__idf_esp_driver_cam-bab67a66a57a0d156c87.json
│   │   │   │               ├── target-__idf_esp_driver_gpio-b0d908d5e35c844e6183.json
│   │   │   │               ├── target-__idf_esp_driver_gptimer-fa01043ebc4340575305.json
│   │   │   │               ├── target-__idf_esp_driver_i2c-32cbbaa2dd9bb641ae08.json
│   │   │   │               ├── target-__idf_esp_driver_i2s-77e28a2699ca26bfdf65.json
│   │   │   │               ├── target-__idf_esp_driver_ledc-c1cd70bd239e004b9e68.json
│   │   │   │               ├── target-__idf_esp_driver_mcpwm-7c62aaf5e991f89c0356.json
│   │   │   │               ├── target-__idf_esp_driver_pcnt-2ac8be19122b81cbb021.json
│   │   │   │               ├── target-__idf_esp_driver_rmt-a15463efdb28ef1f7364.json
│   │   │   │               ├── target-__idf_esp_driver_sdm-73507c31571186a3b1d6.json
│   │   │   │               ├── target-__idf_esp_driver_sdmmc-616921658b1a7fc14389.json
│   │   │   │               ├── target-__idf_esp_driver_sdspi-f616551166835a76e45d.json
│   │   │   │               ├── target-__idf_esp_driver_spi-3631bbe1c7d7cf5f2536.json
│   │   │   │               ├── target-__idf_esp_driver_touch_sens-5e51a848e224d609e874.json
│   │   │   │               ├── target-__idf_esp_driver_tsens-d76433190c46dca82a79.json
│   │   │   │               ├── target-__idf_esp_driver_twai-b955bcfce962647b7ab6.json
│   │   │   │               ├── target-__idf_esp_driver_uart-8a5649c24cbb258b9c9d.json
│   │   │   │               ├── target-__idf_esp_driver_usb_serial_jtag-4bb9612ffcc8f5f2ad1a.json
│   │   │   │               ├── target-__idf_esp_eth-6e288cf7307fcdb5e797.json
│   │   │   │               ├── target-__idf_esp_event-8482ac282e5c7481727e.json
│   │   │   │               ├── target-__idf_esp_gdbstub-e7af0161c11c0ee38000.json
│   │   │   │               ├── target-__idf_esp_hid-9114c5bd8dc4715848a5.json
│   │   │   │               ├── target-__idf_esp_http_client-5e18b5ac536bd0c1f8b2.json
│   │   │   │               ├── target-__idf_esp_http_server-c29dd1fcd9bfdfb8a3f3.json
│   │   │   │               ├── target-__idf_esp_https_ota-c5d3f47bb33ddb6aea97.json
│   │   │   │               ├── target-__idf_esp_https_server-f897d36674b139dc2f63.json
│   │   │   │               ├── target-__idf_esp_hw_support-bd0f9b5aeb333cbfa24f.json
│   │   │   │               ├── target-__idf_esp_lcd-6a74fb70f0010cb3d1a3.json
│   │   │   │               ├── target-__idf_esp_local_ctrl-eb5ceb7f2d48035f87d3.json
│   │   │   │               ├── target-__idf_esp_mm-f148e7a780138a4133d2.json
│   │   │   │               ├── target-__idf_esp_netif-8668639d5ff11e8da48d.json
│   │   │   │               ├── target-__idf_esp_partition-c6c34ed68482f6a469de.json
│   │   │   │               ├── target-__idf_esp_phy-30aa78c0692b833bd3c9.json
│   │   │   │               ├── target-__idf_esp_pm-6511a0abbe396bb2be03.json
│   │   │   │               ├── target-__idf_esp_ringbuf-c873f45b1fff339c392c.json
│   │   │   │               ├── target-__idf_esp_rom-b4a75328e900a4a869a4.json
│   │   │   │               ├── target-__idf_esp_security-810dac4d64467a21e67a.json
│   │   │   │               ├── target-__idf_esp_system-c4c63f1c68ec9e4951fc.json
│   │   │   │               ├── target-__idf_esp_timer-a3a47eedc3af150d95d3.json
│   │   │   │               ├── target-__idf_esp_vfs_console-5c1b541425fc717f24ce.json
│   │   │   │               ├── target-__idf_esp_wifi-5ca3ae84771d36865dbb.json
│   │   │   │               ├── target-__idf_espcoredump-1a68154113216d9ac1a7.json
│   │   │   │               ├── target-__idf_fatfs-0ec51819c37b9007b016.json
│   │   │   │               ├── target-__idf_freertos-2915b2524a0594b45aa8.json
│   │   │   │               ├── target-__idf_hal-7dac99badbce5bc4a488.json
│   │   │   │               ├── target-__idf_heap-f1ddd8df458cad427a80.json
│   │   │   │               ├── target-__idf_http_parser-c991195c7b14bae85faf.json
│   │   │   │               ├── target-__idf_json-447ef12484da08aa9ccd.json
│   │   │   │               ├── target-__idf_log-98e7a286daae7a87081c.json
│   │   │   │               ├── target-__idf_lwip-f7e88cc1bac158c6f1fb.json
│   │   │   │               ├── target-__idf_mbedtls-da526cb6603874fb0f52.json
│   │   │   │               ├── target-__idf_mqtt-17dbd1ead2791cb728cd.json
│   │   │   │               ├── target-__idf_newlib-07ad46c2e6ef5cc42723.json
│   │   │   │               ├── target-__idf_nvs_flash-4a48960e640bc21e0dac.json
│   │   │   │               ├── target-__idf_nvs_sec_provider-1ecae5e5df31f3d37dd6.json
│   │   │   │               ├── target-__idf_perfmon-e9ff3ba25c9f3b29930f.json
│   │   │   │               ├── target-__idf_protobuf-c-39dae9cf206044061bc1.json
│   │   │   │               ├── target-__idf_protocomm-575aa156141aa1b3841e.json
│   │   │   │               ├── target-__idf_pthread-79bce86048ab0b55f5dc.json
│   │   │   │               ├── target-__idf_rt-d40303794c81db965b94.json
│   │   │   │               ├── target-__idf_sdmmc-31be107ade6ea0dc5bae.json
│   │   │   │               ├── target-__idf_soc-02a7940523e527364ee3.json
│   │   │   │               ├── target-__idf_spi_flash-01fc36f52e3274cd0555.json
│   │   │   │               ├── target-__idf_spiffs-06b8e537fbc85956b860.json
│   │   │   │               ├── target-__idf_src-744f1a804ee26d0e69e2.json
│   │   │   │               ├── target-__idf_tcp_transport-a7c01db3390ca64c5cc7.json
│   │   │   │               ├── target-__idf_touch_element-7f2c0922cb653e49931c.json
│   │   │   │               ├── target-__idf_unity-b66617b9826c499c46c3.json
│   │   │   │               ├── target-__idf_usb-e7cab5b0ecfbfa41d24d.json
│   │   │   │               ├── target-__idf_vfs-b17e7913986b83bcbca4.json
│   │   │   │               ├── target-__idf_wear_levelling-a3596b38a270236d0dc2.json
│   │   │   │               ├── target-__idf_wifi_provisioning-5966d772dac2b36e8f92.json
│   │   │   │               ├── target-__idf_wpa_supplicant-344d8de1ba210b706c45.json
│   │   │   │               ├── target-__idf_xtensa-b2e0e6e9519ebc12a53d.json
│   │   │   │               ├── target-__ldgen_output_sections.ld-acc56b42fa766cbd067f.json
│   │   │   │               ├── target-_project_elf_src-a3554a8f35e51be65f50.json
│   │   │   │               ├── target-apidoc-af00400dc515cbb6ac54.json
│   │   │   │               ├── target-app-f4e539446133f5b90ee9.json
│   │   │   │               ├── target-app-flash-0dd73cbfb0a42c4dd78f.json
│   │   │   │               ├── target-app_check_size-06d72770cac0dbf49157.json
│   │   │   │               ├── target-bootloader-86cf596c1c1468e56225.json
│   │   │   │               ├── target-bootloader-flash-dafbd7aab22d9ff8a097.json
│   │   │   │               ├── target-confserver-2b1a2d18bbc299c99e7f.json
│   │   │   │               ├── target-custom_bundle-8161ef60180f2ae50e78.json
│   │   │   │               ├── target-dfu-ae66338806c288273e15.json
│   │   │   │               ├── target-dfu-flash-8da3a5ba252b1b46d309.json
│   │   │   │               ├── target-dfu-list-f4871a24a3c784fe11ef.json
│   │   │   │               ├── target-efuse-common-table-20f1bb4cf002cec23d9d.json
│   │   │   │               ├── target-efuse-custom-table-524a1ba58661e5ee31dd.json
│   │   │   │               ├── target-efuse_common_table-d128d217f7549480336c.json
│   │   │   │               ├── target-efuse_custom_table-e3d4d680450311e137c8.json
│   │   │   │               ├── target-efuse_test_table-580bdaec0f00124501a5.json
│   │   │   │               ├── target-encrypted-app-flash-f7b331767603974eeb77.json
│   │   │   │               ├── target-encrypted-bootloader-flash-00361dfe3919edbb184a.json
│   │   │   │               ├── target-encrypted-flash-956f78a59d9b7acae61e.json
│   │   │   │               ├── target-encrypted-partition-table-flash-aeb367bfd8bea29185a1.json
│   │   │   │               ├── target-erase_flash-b0516fcdd01c1a4868a3.json
│   │   │   │               ├── target-everest-ede4b86a9c2a112f51a8.json
│   │   │   │               ├── target-flash-1c47610561fe1baf6c18.json
│   │   │   │               ├── target-gen_project_binary-1dd5e4793363398af0df.json
│   │   │   │               ├── target-lib-ef34059e90d59b6462a1.json
│   │   │   │               ├── target-mbedcrypto-e3af692b974582f4475d.json
│   │   │   │               ├── target-mbedtls-e06b08e5b1cb74045021.json
│   │   │   │               ├── target-mbedx509-568b462bbc97d764ab59.json
│   │   │   │               ├── target-memory.ld-220207fd6a207d6bd2eb.json
│   │   │   │               ├── target-menuconfig-1294cd6e193a60ec1f55.json
│   │   │   │               ├── target-merge-bin-4e64e75438b3fbe3b000.json
│   │   │   │               ├── target-monitor-187fac70721de1827c34.json
│   │   │   │               ├── target-p256m-1731aaa1e353fde12bf9.json
│   │   │   │               ├── target-partition-table-671b91426e484e382f3d.json
│   │   │   │               ├── target-partition-table-flash-55fd1dac51502e3b9dec.json
│   │   │   │               ├── target-partition_table-ed6313f8f6f47325789f.json
│   │   │   │               ├── target-partition_table-flash-53e6d10f2faaa8f2f82f.json
│   │   │   │               ├── target-partition_table_bin-5b185fb75cdf3b071b6b.json
│   │   │   │               ├── target-save-defconfig-1b31889de9fd08b7c60a.json
│   │   │   │               ├── target-sections.ld.in-f7e28c86ece281cafe7d.json
│   │   │   │               ├── target-show-efuse-table-a08c9f9431dfdfb39459.json
│   │   │   │               ├── target-show_efuse_table-59e73b4f7268df622a3c.json
│   │   │   │               ├── target-size-b08eb652db7825be5bc3.json
│   │   │   │               ├── target-size-components-9d56d0b10a3513f5536c.json
│   │   │   │               ├── target-size-files-91827d788e7670894c18.json
│   │   │   │               ├── target-tester-client.elf-4e71ace4c207610877e8.json
│   │   │   │               ├── target-uf2-app-dc81f9e486ca6a848912.json
│   │   │   │               └── target-uf2-c32a298afdd9a4c8bdd6.json
│   │   │   ├── .ninja_deps
│   │   │   ├── .ninja_log
│   │   │   ├── .pio/
│   │   │   │   └── build/
│   │   │   │       └── esp32-Devkit/
│   │   │   │           └── x509_crt_bundle.S.o
│   │   │   ├── .sconsign312.dblite
│   │   │   ├── CMakeCache.txt
│   │   │   ├── CMakeFiles/
│   │   │   │   ├── 3.30.2/
│   │   │   │   │   ├── CMakeASMCompiler.cmake
│   │   │   │   │   ├── CMakeCCompiler.cmake
│   │   │   │   │   ├── CMakeCXXCompiler.cmake
│   │   │   │   │   ├── CMakeDetermineCompilerABI_C.bin*
│   │   │   │   │   ├── CMakeDetermineCompilerABI_CXX.bin*
│   │   │   │   │   ├── CMakeSystem.cmake
│   │   │   │   │   ├── CompilerIdASM/
│   │   │   │   │   ├── CompilerIdC/
│   │   │   │   │   │   ├── CMakeCCompilerId.c
│   │   │   │   │   │   ├── a.out*
│   │   │   │   │   │   └── tmp/
│   │   │   │   │   └── CompilerIdCXX/
│   │   │   │   │       ├── CMakeCXXCompilerId.cpp
│   │   │   │   │       ├── a.out*
│   │   │   │   │       └── tmp/
│   │   │   │   ├── CMakeConfigureLog.yaml
│   │   │   │   ├── TargetDirectories.txt
│   │   │   │   ├── bootloader.dir/
│   │   │   │   │   ├── Labels.json
│   │   │   │   │   └── Labels.txt
│   │   │   │   ├── clean_additional.cmake
│   │   │   │   ├── cmake.check_cache
│   │   │   │   ├── git-data/
│   │   │   │   │   ├── HEAD
│   │   │   │   │   ├── grabRef.cmake
│   │   │   │   │   └── head-ref
│   │   │   │   ├── pkgRedirects/
│   │   │   │   ├── rules.ninja
│   │   │   │   └── tester-client.elf.dir/
│   │   │   ├── app-flash_args
│   │   │   ├── app_trace/
│   │   │   │   ├── app_trace.c.o
│   │   │   │   ├── app_trace_util.c.o
│   │   │   │   ├── host_file_io.c.o
│   │   │   │   └── port/
│   │   │   │       └── port_uart.c.o
│   │   │   ├── app_update/
│   │   │   │   ├── esp_ota_app_desc.c.o
│   │   │   │   └── esp_ota_ops.c.o
│   │   │   ├── bootloader/
│   │   │   │   ├── .cmake/
│   │   │   │   │   └── api/
│   │   │   │   │       └── v1/
│   │   │   │   │           ├── query/
│   │   │   │   │           │   └── codemodel-v2
│   │   │   │   │           └── reply/
│   │   │   │   │               ├── codemodel-v2-594a90de1a8cd07ccc59.json
│   │   │   │   │               ├── directory-.-f5ebdc15457944623624.json
│   │   │   │   │               ├── directory-esp-idf-31c30064ecfd3e8b27f7.json
│   │   │   │   │               ├── directory-esp-idf.bootloader-f50c07bc7eaad8c68ee2.json
│   │   │   │   │               ├── directory-esp-idf.bootloader_support-314bb643e2630a9a8dd5.json
│   │   │   │   │               ├── directory-esp-idf.efuse-134ad30f0c26c601652f.json
│   │   │   │   │               ├── directory-esp-idf.esp_app_format-f7652d12e982f9d79bf0.json
│   │   │   │   │               ├── directory-esp-idf.esp_bootloader_format-667de401ea8758afec2a.json
│   │   │   │   │               ├── directory-esp-idf.esp_common-489d001c7f5049f78304.json
│   │   │   │   │               ├── directory-esp-idf.esp_hw_support-72aaac00cb3027f51e05.json
│   │   │   │   │               ├── directory-esp-idf.esp_hw_support.lowpower-b788e54ffd5967e56f60.json
│   │   │   │   │               ├── directory-esp-idf.esp_hw_support.mspi_timing_tuning.port.esp32s3-79f2eef109bc511976f9.json
│   │   │   │   │               ├── directory-esp-idf.esp_hw_support.port.esp32s3-4f0a43a046cb31f64220.json
│   │   │   │   │               ├── directory-esp-idf.esp_rom-292dd24a4f683c857962.json
│   │   │   │   │               ├── directory-esp-idf.esp_security-d31e72df091f99ceace0.json
│   │   │   │   │               ├── directory-esp-idf.esp_system-4bf8168d7e7f69b4e8a7.json
│   │   │   │   │               ├── directory-esp-idf.esptool_py-4921a86555952c5c64ab.json
│   │   │   │   │               ├── directory-esp-idf.freertos-317ea8615c78c278f477.json
│   │   │   │   │               ├── directory-esp-idf.hal-84c0f9bead5e9a21a4d6.json
│   │   │   │   │               ├── directory-esp-idf.log-1b5cab1fe036559e6fff.json
│   │   │   │   │               ├── directory-esp-idf.main-f27928b5f5a70a8f4668.json
│   │   │   │   │               ├── directory-esp-idf.micro-ecc-412fb53d4b43013239af.json
│   │   │   │   │               ├── directory-esp-idf.newlib-797d737dbbeb296740c6.json
│   │   │   │   │               ├── directory-esp-idf.partition_table-1a676b8f2b08fa940889.json
│   │   │   │   │               ├── directory-esp-idf.soc-72397431c837fd80c540.json
│   │   │   │   │               ├── directory-esp-idf.spi_flash-db0ff4dbda6893ba451c.json
│   │   │   │   │               ├── directory-esp-idf.xtensa-66d8244b6f5a7b91e164.json
│   │   │   │   │               ├── index-2025-11-30T13-36-20-0669.json
│   │   │   │   │               ├── target-__idf_bootloader_support-2f3334038f39ed71bf0e.json
│   │   │   │   │               ├── target-__idf_efuse-346e39def6c621600849.json
│   │   │   │   │               ├── target-__idf_esp_bootloader_format-610af86b7ee9aa9b5553.json
│   │   │   │   │               ├── target-__idf_esp_common-1c1ce5f7636cca490427.json
│   │   │   │   │               ├── target-__idf_esp_hw_support-7cc3fd611845d6488278.json
│   │   │   │   │               ├── target-__idf_esp_rom-9873f88415e68eb07d44.json
│   │   │   │   │               ├── target-__idf_esp_system-d44919fdb8dbc1e8d9ad.json
│   │   │   │   │               ├── target-__idf_hal-3d75f9657ee98189fb6c.json
│   │   │   │   │               ├── target-__idf_log-0a2cdce65f8a8f35fe6e.json
│   │   │   │   │               ├── target-__idf_main-d29326ee094f881c64af.json
│   │   │   │   │               ├── target-__idf_micro-ecc-8769f3db33bee61c53db.json
│   │   │   │   │               ├── target-__idf_soc-3b233d6eacfd57e48513.json
│   │   │   │   │               ├── target-__idf_spi_flash-c5298349cc77b177af0e.json
│   │   │   │   │               ├── target-__idf_xtensa-e955a20932be23bf4336.json
